"iso.3","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"NGA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9050,12800,13000,14000,15000,20000,25000,30000,266000,1570000,3150000,9150000,18600000,32300000,40400000,6.3e+07,74500000,87300000,95200000,1.13e+08,1.27e+08,1.39e+08,1.51e+08,1.54e+08,1.45e+08,1.73e+08,1.73e+08
"NIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,2180,4400,5100,7560,18300,44200,90300,165000,237000,467000,739000,1120000,1830000,2500000,3110000,3340000,3960000,4820000,5850000,6810000,7070000,7260000,7750000,8180000,7440000,5790000
"NLD",0,0,0,0,0,0,4800,15300,24200,33000,56000,79000,115000,166000,216000,321000,539000,1020000,1720000,3350000,6750000,10800000,12200000,12100000,13200000,14800000,15800000,17300000,19300000,20600000,20100000,19200000,19800000,19700000,19500000,19600000,20800000,20900000,20500000,21100000,21800000
"NOR",0,0,1670,11100,23500,39000,63100,87100,120000,152000,168000,197000,234000,283000,371000,588000,981000,1260000,1680000,2070000,2660000,3220000,3590000,3790000,4060000,4520000,4750000,4870000,5040000,5210000,5350000,5600000,5730000,5800000,5690000,5740000,5710000,5730000,5720000,5720000,5720000
"NPL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,10200,17300,21900,81900,117000,227000,1160000,3270000,4200000,5600000,9200000,13400000,16600000,21400000,2.3e+07,27500000,32100000,36100000,39200000,39200000
"NRU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,450,500,600,750,850,1000,1200,1500,1500,1500,1500,1500,1500,1500,1500,5202.12285919393,6200,6700,6800,6800,7338.92934058045,9400,9900,10000,10000,10000
"NZL",0,0,0,0,0,0,0,0,2400,10000,28900,54100,72300,1e+05,144000,239000,365000,493000,566000,790000,1400000,1540000,2290000,2450000,2600000,3030000,3530000,3800000,4250000,4620000,4700000,4710000,4820000,4920000,4770000,5100000,5600000,6100000,6400000,6400000,6400000
"OMN",0,0,0,0,0,0,52,747,1160,1710,2100,2730,3670,4720,5620,6750,8050,15000,53000,98000,121000,162000,323000,463000,594000,806000,1330000,1820000,2500000,3220000,3970000,4610000,4810000,5280000,5620000,6190000,6650000,6870000,6940000,6440000,6380000
"PAK",0,0,0,0,0,0,0,0,0,0,0,2000,8500,13500,16000,24700,41000,68000,135000,196000,266000,306000,743000,1700000,2400000,5020000,12800000,34500000,62900000,8.8e+07,94300000,99200000,1.09e+08,1.2e+08,1.28e+08,1.36e+08,1.26e+08,1.36e+08,1.45e+08,1.54e+08,1.65e+08
"PAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,23500,85900,233000,410000,475000,526000,692000,1260000,1750000,2170000,3010000,3920000,6070000,6650000,6740000,6210000,6200000,6910000,5740000,5140000,5280000,5720000,5600000
"PER",0,0,0,0,0,0,0,0,0,0,0,1650,5700,21600,36300,52200,73500,201000,422000,743000,1010000,1270000,1790000,2310000,2930000,4090000,5580000,9120000,15400000,2.1e+07,24700000,29100000,32500000,29400000,29800000,31900000,34200000,36900000,38900000,42200000,42200000
"PHL",0,0,0,0,0,0,0,0,0,0,0,0,34600,56000,102000,172000,494000,959000,1340000,1730000,2850000,6450000,12200000,15400000,22500000,32900000,34800000,42900000,57300000,68100000,75600000,83200000,94200000,1.02e+08,1.03e+08,1.11e+08,1.18e+08,1.2e+08,1.16e+08,1.35e+08,1.67e+08
"PLW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2460,3920,3920,6050,8350,10700,11700,12700,14500,15400,17200,17900,19100,23700,23700,23700,23700,23700
"PNG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,3860,5560,7060,8560,10700,15000,17500,48300,75000,1e+05,3e+05,874000,1420000,1910000,2400000,2710000,3e+06,3360000,3560000,3780000,4020000,4020000,4020000
"POL",0,0,0,0,0,0,0,0,0,0,0,0,0,2200,15700,38900,75000,217000,812000,1930000,3960000,6750000,1e+07,13900000,17400000,23100000,29200000,36700000,41400000,43900000,44800000,4.7e+07,50200000,54100000,5.7e+07,56900000,54500000,5.3e+07,50500000,51100000,52300000
"PRI",0,0,0,0,0,0,0,0,3920,8700,11600,20400,33400,60000,95000,175000,287000,329000,367000,580000,814000,1320000,1630000,1650000,1710000,1850000,1990000,2200000,2430000,2540000,2710000,2930000,3110000,3050000,3090000,3210000,3200000,3250000,3390000,3330000,3370000
"PRK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69300,432000,1e+06,1700000,2420000,2800000,3240000,3610000,3810000,3810000,3810000
"PRT",0,0,0,0,0,0,0,0,0,0,2780,6500,12600,37300,101000,174000,341000,664000,1510000,3070000,4670000,6660000,7980000,8670000,1e+07,10600000,11400000,12200000,13500000,1.4e+07,11800000,12200000,12300000,11900000,1.2e+07,11900000,11700000,11600000,11800000,11900000,11900000
"PRY",0,0,0,0,0,0,0,0,0,0,0,0,0,1500,3390,7660,15800,32900,84200,232000,436000,821000,1150000,1670000,1770000,1750000,1890000,3230000,4690000,5790000,5620000,5920000,6530000,6790000,7050000,7310000,7410000,7490000,7470000,7440000,7440000
"PSE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7080,176000,252000,264000,437000,568000,822000,1020000,1310000,1800000,2600000,2880000,3130000,3190000,3200000,3530000,3710000,4e+06,4380000,4380000
"PYF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,2720,5430,11100,21900,39900,67300,52300,60100,96000,120000,152000,175000,187000,208000,216000,223000,228000,243000,255000,268000,280000,288000,303000,303000
"QAT",0,0,0,0,0,0,0,0,0,0,0,3810,4060,4230,4290,11500,18500,28800,43500,65800,84400,121000,178000,267000,377000,490000,717000,920000,1260000,1430000,1950000,2190000,2300000,2600000,3310000,3310000,3740000,3650000,3990000,3950000,3920000
"ROU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,2780,9070,17000,201000,643000,1360000,2500000,3850000,5110000,7040000,10200000,13400000,1.6e+07,20400000,24500000,25100000,24400000,23400000,22800000,22900000,22900000,23100000,22900000,22400000,22600000,22700000
"RUS",0,0,0,0,0,0,0,0,0,0,0,0,300,6000,10000,27700,88500,223000,485000,747000,1370000,3260000,7750000,17600000,36100000,73700000,1.2e+08,1.51e+08,1.71e+08,2e+08,2.3e+08,2.38e+08,2.04e+08,2.08e+08,2.18e+08,2.21e+08,2.27e+08,2.29e+08,2.27e+08,2.29e+08,2.4e+08
"RWA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,11000,39000,65000,82400,131000,137000,223000,314000,635000,1320000,2430000,3550000,4450000,5690000,6690000,7750000,8760000,8920000,8820000,9700000,9660000
"SAU",0,0,0,0,0,0,0,0,0,0,0,14900,15300,15800,15900,16000,16000,191000,332000,627000,837000,1380000,2530000,5010000,7240000,9180000,14200000,19700000,28400000,3.6e+07,44900000,51600000,5.4e+07,5.3e+07,53100000,52700000,52800000,47900000,40200000,41300000,41300000
"SDN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,3800,8600,13000,23000,104000,191000,527000,1050000,1830000,4680000,8220000,1.2e+07,15300000,18100000,25100000,27700000,27700000,27800000,27900000,27800000,28600000,30100000,3.3e+07
"SEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,122,1410,6940,27500,87900,250000,302000,553000,782000,1120000,1730000,2980000,3630000,5390000,6900000,8340000,9350000,11500000,13100000,14400000,1.5e+07,15200000,15800000,16600000,17900000
"SGP",0,0,0,0,0,0,0,0,0,10800,26300,51700,81900,120000,179000,236000,306000,431000,849000,1090000,1630000,2750000,2990000,3310000,3580000,3990000,4380000,4790000,5920000,6410000,6880000,7380000,7790000,8070000,8440000,8100000,8230000,8460000,8380000,8570000,9080000
"SLB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,230,337,658,702,1090,1150,967,999,1060,3000,6000,7000,10900,30000,50000,116000,275000,302000,323000,377000,425000,417000,465000,482000,478000
"SLE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11900,26900,67000,113000,113000,113000,1121165.53672316,776000,1010000,1160000,2e+06,2140000,2210000,4e+06,4760000,5660000,6280000,6630000,6360000,6730000
"SLV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,4870,13500,23300,40200,137000,511000,744000,858000,889000,1150000,1830000,2410000,3850000,6140000,6950000,7570000,7700000,8320000,8650000,8990000,9190000,9330000,9640000,9480000,9430000,9430000
"SMR",0,0,0,0,0,0,0,0,0,0,0,0,0,900,1300,1900,2340,2280,2350,4980,9580,14500,15900,16800,16900,17100,17100,17400,17500,24400,29900,30600,35500,36000,36800,37600,36600,36600,38000,38500,38800
"SOM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000,85000,1e+05,2e+05,5e+05,5e+05,550000,6e+05,627000,641000,648000,1800000,2300000,5180000,5500000,5840000,6650000,7120000,7650000,7650000
"SRB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4730000,5510000,6640000,8450000,9620000,9910000,9920000,10200000,9140000,9200000,9340000,9160000,9090000,8620000,8430000,8450000
"SSD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000,1800000,2300000,2850000,2880000,2900000,2700000,2790000,3670000,3670000
"STP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,4820,7750,12000,18400,30100,50600,80800,103000,115000,122000,125000,129000,185000,178000,174000,163000,166000
"SUR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,1380,1690,2420,2260,6010,17500,41000,87000,108000,169000,213000,233000,320000,380000,657000,764000,521000,534000,569000,869000,928000,750000,807000,796000,752000,814000
"SVK",0,0,0,0,0,0,0,0,0,0,0,0,119,1540,3130,5950,12300,28700,2e+05,465000,664000,1240000,2150000,2920000,3680000,4280000,4540000,4890000,6070000,5520000,5500000,5930000,5980000,6090000,6210000,6380000,6680000,6990000,7120000,7240000,7400000
"SVN",0,0,0,0,0,0,0,0,0,0,0,0,523,3500,6500,16300,27300,41200,93600,162000,631000,1220000,1470000,1670000,1740000,1850000,1760000,1820000,1930000,2050000,2100000,2120000,2170000,2240000,2280000,2330000,2350000,2390000,2440000,2470000,2510000
"SWE",0,0,20400,27200,36300,57900,73000,113000,173000,243000,349000,461000,568000,656000,775000,1380000,2010000,2490000,3170000,4110000,5130000,6370000,7180000,7950000,8800000,8790000,9100000,9610000,10100000,1e+07,10400000,1.1e+07,11500000,11800000,1.2e+07,12300000,12600000,12500000,12500000,12600000,12700000
"SWZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4700,14000,33000,55000,68000,85000,145000,2e+05,250000,380000,532000,664000,726000,767000,805000,893000,917000,941000,995000,1050000,1050000,1050000
"SYC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1040,2250,5190,16300,26000,36700,44700,49200,54400,58800,70300,77300,93500,111000,118000,127000,136000,137000,151000,148000,152000,167000,179000,194000
"SYR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,30000,2e+05,4e+05,1190000,2350000,2950000,4670000,6230000,7060000,1e+07,11700000,12900000,1.3e+07,12300000,1.4e+07,14300000,13300000,15400000,17100000,19400000
"TCD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,22000,34200,65000,123000,210000,466000,918000,1600000,2280000,2880000,3670000,4400000,4560000,5250000,5470000,5590000,6370000,6980000,7660000
"TGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,7500,17000,50000,95000,165000,244000,333000,434000,708000,1190000,1550000,2190000,2600000,2700000,3310000,4260000,4520000,4860000,5510000,6070000,6140000,6240000
"THA",0,0,0,0,0,0,0,821,5880,17600,39900,63200,124000,251000,414000,737000,1300000,1840000,2200000,1980000,2340000,3060000,7550000,17400000,21600000,2.7e+07,30500000,40100000,5.3e+07,61800000,6.6e+07,71700000,77400000,8.5e+07,93800000,97100000,1.03e+08,1.2e+08,1.22e+08,1.25e+08,1.3e+08
"TJK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,320,420,625,1160,1630,13200,47600,135000,265000,2150000,2130000,3670000,4900000,5940000,6320000,6530000,7540000,8e+06,8490000,9400000,9900000,9900000,9900000
"TKM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,3000,4000,7500,8170,8170,9190,50100,105000,217000,382000,1140000,2130000,3200000,5300000,5900000,6130000,7210000,7840000,8570000,9380000,9380000,9380000
"TLS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20100,25700,33100,49100,78200,125000,351000,473000,614000,621000,650000,1380000,1380000,1490000,1560000,1470000,1430000
"TON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,302,120,130,140,180,236,3350,11200,16400,29900,30100,46500,50500,53000,54300,55000,56000,57500,68000,73500,80000,108000,108000,62100
"TTO",0,0,0,0,0,0,0,0,0,0,0,0,426,1280,1680,2600,6350,9530,17100,26300,38700,162000,256000,263000,336000,651000,924000,1520000,1510000,1810000,1850000,1890000,1830000,1880000,1940000,1980000,2120000,2170000,2030000,1970000,2160000
"TUN",0,0,0,0,0,0,0,0,224,401,636,953,1240,1970,2270,2710,3190,6500,7660,39000,55300,119000,389000,574000,1920000,3740000,5680000,7340000,7840000,8600000,9800000,11100000,12400000,12800000,12700000,14300000,14600000,14300000,14300000,14800000,14800000
"TUR",0,0,0,0,0,0,0,365,5100,9850,15600,31800,47800,61400,84200,175000,437000,806000,1610000,3510000,8120000,16100000,19600000,23300000,27900000,34700000,43600000,52700000,6.2e+07,65800000,62800000,61800000,65300000,67700000,69700000,71900000,73600000,75100000,77800000,80100000,80800000
"TUV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1300,1600,1800,1812.20228384992,1000,1600,2130,2800,3400,3800,6600,7600,8000,8000,8000
"TZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,3500,9040,20200,37900,51000,111000,276000,607000,1300000,1940000,2960000,5610000,8250000,1.3e+07,17500000,2.1e+07,25700000,27200000,27400000,31900000,39700000,4e+07,4e+07,43500000,47700000
"UGA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,4000,5000,30000,56400,127000,284000,393000,776000,1170000,1320000,2010000,4200000,8550000,9380000,12800000,16700000,16400000,18100000,20400000,20200000,22800000,24900000,24500000,24500000
"UKR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,5000,14000,30000,57200,116000,217000,819000,2220000,3690000,6500000,13700000,3e+07,49100000,55200000,55700000,54900000,53900000,55600000,59300000,62500000,61200000,60700000,56700000,55700000,53900000,54800000
"URY",0,0,0,0,0,0,0,0,0,0,0,0,0,1710,4970,6830,39900,78600,99200,151000,319000,411000,520000,514000,498000,6e+05,1150000,2330000,3e+06,3510000,4110000,4440000,4760000,5e+06,5270000,5500000,5170000,5120000,5100000,5170000,4780000
"USA",0,0,0,0,0,91600,340000,682000,1230000,2070000,3510000,5280000,7560000,1.1e+07,1.6e+07,24100000,33800000,4.4e+07,55300000,69200000,8.6e+07,1.09e+08,1.29e+08,1.42e+08,1.61e+08,1.85e+08,2.04e+08,2.3e+08,2.49e+08,2.61e+08,2.74e+08,2.85e+08,2.97e+08,3.05e+08,3.11e+08,3.56e+08,3.82e+08,3.96e+08,4e+08,4.22e+08,4.22e+08
"UZB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,902,3730,9510,17200,26800,40400,53100,128000,187000,321000,544000,720000,2530000,5690000,12400000,16400000,2.1e+07,25400000,20300000,21500000,21600000,21800000,23300000,24300000,23200000,33400000
"VCT",0,0,0,0,0,0,0,0,0,0,0,0,0,70,83,150,215,280,346,750,1420,2360,7490,9980,62900,72000,70600,87600,110000,130000,121000,132000,132000,127000,125000,115000,113000,113000,116000,106000,103000
"VEN",0,0,0,0,0,0,0,0,0,1800,3690,7420,16600,78600,183000,319000,404000,582000,1070000,2010000,3780000,5450000,6470000,6540000,7020000,8420000,12500000,18800000,23800000,27400000,28100000,27900000,28800000,30600000,30900000,30500000,29100000,27600000,24500000,20700000,16600000
"VGB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,1200,1200,9349.56919652059,8000,8000,8000,8000,22426.0419672672,20700,23000,47000,47500,46600,48700,53400,54800,57200,39700,44000,40000,40000
"VNM",0,0,0,0,0,0,0,0,0,0,0,0,0,800,4060,12500,23500,68900,160000,223000,329000,789000,1250000,1900000,2740000,4960000,9590000,18900000,4.5e+07,74900000,98200000,1.12e+08,1.27e+08,1.32e+08,1.24e+08,1.36e+08,1.2e+08,1.21e+08,1.2e+08,1.41e+08,1.36e+08
"VUT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,121,154,207,220,300,365,350,4900,7800,10500,12700,15000,26000,36000,132000,170000,137000,146000,127000,156000,175000,219000,228000,251000,265000
"WSM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,1480,2430,2500,2500,2700,10500,16000,24000,45500,86000,86000,71578.4626652716,90000,86128.1999429278,1e+05,99900,107000,121000,151000,124000,124000,124000
"YEM",0,0,0,0,0,0,0,0,0,0,0,0,0,1550,5170,8190,8250,8810,12200,16100,27700,32000,148000,487000,675000,1480000,2280000,2980000,4350000,6450000,8310000,11100000,11700000,13900000,16800000,17100000,1.5e+07,16400000,15400000,15300000,15300000
"ZAF",0,0,0,0,0,0,0,0,0,0,3980,5680,7100,12500,40000,340000,535000,953000,1840000,3340000,5190000,8340000,10800000,13700000,16900000,20800000,3.4e+07,39700000,42300000,4.5e+07,46400000,50400000,6.4e+07,68400000,76900000,79300000,8.8e+07,82400000,88500000,92400000,9.7e+07
"ZMB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,2720,4550,8260,28200,98900,121000,139000,241000,464000,950000,1660000,2640000,3540000,4410000,5450000,8160000,10500000,10400000,10100000,11600000,1.2e+07,13400000,15500000,17200000
"ZWE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5730,19000,174000,266000,314000,339000,364000,426000,647000,849000,1230000,1650000,3990000,7700000,9200000,12600000,13600000,11800000,12800000,12900000,14100000,12900000,13200000
